,Marque,Modèle,Puissance fiscale,Transmission,Kilométrage,Mise en circulation,Carrosserie,price,cylindre,Énergie
307,KIA,Rio 5p,5,Propulsion,46735,6.2019,Citadine,68000,1248.0,Essence
308,Volkswagen,Golf 7,6,Propulsion,72044,11.2019,Citadine,79000,999.0,Essence
309,Volkswagen,Golf 7,6,Traction,111147,5.2019,Compacte,75000,999.0,Essence
310,BMW,Série 4 Coupé,10,Propulsion,158000,1.2015,Berline,109000,1000.0,Essence
311,Volkswagen,Polo,4,Propulsion,33062,3.2021,Citadine,63000,999.0,Essence
312,Mercedes-Benz,Classe A,7,Traction,217000,2.2014,Berline,52000,1796.0,Diesel
313,Peugeot,Boxer,7,Traction,200000,12.2009,Monospace,25000,2198.0,Diesel
314,Volkswagen,Polo,4,Traction,405000,10.2015,Citadine,32500,999.0,Essence
315,Citroën,C4,6,Traction,217000,6.2009,Coupé,23000,1400.0,Essence
316,Audi,Q2,6,Traction,79000,1.2018,SUV/4x4,85000,1000.0,Essence
317,Lada,Niva,7,Intégrale,8000,6.2021,SUV/4x4,44000,1700.0,Essence
318,Renault,Captur,5,Traction,48000,10.2019,SUV/4x4,62500,1000.0,Essence
319,Renault,Fluence,7,Traction,205000,11.2012,Berline,27300,1598.0,Essence
320,Peugeot,207,4,Traction,290000,4.2009,Compacte,23100,1398.0,Diesel
321,Dacia,Dokker Van,6,Propulsion,85900,3.2018,Autres,33000,1461.0,Diesel
322,Land Rover,Range Rover Velar,20,Intégrale,50000,10.2018,SUV/4x4,290000,1999.0,Essence
323,Smart,ForTwo,5,Propulsion,60000,6.2018,Cabriolet,60000,899.0,Essence
324,Fiat,Doblo Maxi,5,Traction,255000,10.2014,Monospace,33000,1300.0,Diesel
325,Audi,Q2,6,Traction,220000,12.2018,SUV/4x4,76000,999.0,Essence
326,Citroën,C3,5,Traction,143000,10.2006,Autres,22000,1124.0,Essence
327,Volkswagen,Golf 7,5,Traction,162000,1.2014,Compacte,49000,1197.0,Essence
328,Mercedes-Benz,Classe C,10,Propulsion,24000,4.2022,Berline,195000,1500.0,Hybride essence
329,Mercedes-Benz,Classe C,9,Traction,195000,10.2009,Berline,56000,1597.0,Essence
330,KIA,Picanto,5,Propulsion,55000,6.2018,Citadine,46000,1198.0,Essence
331,Volkswagen,Jetta,7,Traction,233000,10.201,Berline,33000,1598.0,Essence
332,Citroën,C4,6,Intégrale,325000,10.201,Compacte,28000,1360.0,Essence
333,Volkswagen,Golf 7,5,Traction,15000,11.2014,Compacte,58000,1197.0,Essence
334,Volkswagen,Golf 8,8,Traction,170000,12.2021,Berline,137500,1958.0,Diesel
335,Land Rover,Range Rover Sport,23,Intégrale,139000,12.2015,SUV/4x4,200000,3000.0,Essence
336,Chery,QQ,4,Traction,11800,1.2017,Citadine,25300,998.0,Essence
337,Peugeot,208,5,Traction,120000,9.2019,Citadine,33900,1199.0,Essence
338,Volkswagen,Tiguan,8,Traction,63000,1.2018,SUV/4x4,95000,1400.0,Essence
339,Mercedes-Benz,Classe A,8,Traction,45000,6.202,Coupé,145000,1300.0,Essence
340,Peugeot,207,6,Traction,224000,11.201,Compacte,25000,1560.0,Essence
341,Jaguar,XF,16,Traction,249000,8.201,Berline,37000,2999.0,Essence
342,Mahindra,XUV 300,6,Traction,5000,6.2023,SUV/4x4,62000,1197.0,Essence
343,Renault,Symbol,5,Traction,208000,5.2014,Citadine,24000,1149.0,Essence
344,Peugeot,3008,7,Traction,170000,2.202,SUV/4x4,70000,1495.0,Essence
345,Volkswagen,Golf 7,6,Traction,112000,12.2019,Berline,71000,1400.0,Diesel
346,Peugeot,2008,6,Traction,147000,11.2017,SUV/4x4,45500,1200.0,Essence
347,Honda,City,7,Traction,62000,1.2021,Citadine,57000,1500.0,Essence
348,Mercedes-Benz,Classe E,9,Traction,148000,1.2018,Berline,130000,1595.0,Essence
349,Mercedes-Benz,Classe A,7,Traction,140000,10.2014,Berline,68500,1595.0,Essence
350,Ssangyong,XLV,7,Propulsion,190000,10.2017,SUV/4x4,53000,1597.0,Essence
351,Nissan,Navara,8,Traction,203000,1.201,Pick up,57000,2488.0,Diesel
352,Peugeot,208,5,Traction,88000,8.2021,Citadine,44900,1200.0,Essence
353,Great Wall,M4,6,Traction,94000,9.2017,SUV/4x4,41000,1497.0,Essence
354,BMW,Série 3,7,Propulsion,80000,1.2014,Berline,60000,1700.0,Essence
355,Renault,Clio,5,Traction,67000,5.2014,Citadine,42000,1149.0,Essence
356,Ford,Ecosport,7,Traction,7000,8.2023,SUV/4x4,84500,1000.0,Essence
357,Mercedes-Benz,Classe E,12,Propulsion,160000,6.2012,Berline,63000,1800.0,Essence
358,Mahindra,KUV 100,5,Traction,90000,5.2019,Autres,29000,1200.0,Essence
359,Renault,Captur,5,Traction,39870,12.2019,SUV/4x4,64500,1098.0,Essence
360,Renault,Clio,5,Traction,40000,9.2021,Berline,44500,898.0,Essence
361,Volkswagen,Golf 7,5,Traction,180000,12.2018,Berline,70000,1600.0,Diesel
362,Seat,Ibiza,4,Traction,97000,7.2018,Compacte,44000,999.0,Essence
363,Mercedes-Benz,Classe E coupé,11,Propulsion,111000,4.2018,Coupé,185000,1991.0,Essence
364,Jeep,Compass,10,Intégrale,130000,2.2016,SUV/4x4,63000,1368.0,Essence
365,Seat,Ibiza,4,Traction,28000,10.2021,Autres,73336,1300.0,Essence
366,Land Rover,Range Rover Evoque,8,Intégrale,80500,5.2019,SUV/4x4,205000,1999.0,Diesel
367,BMW,X3,9,Traction,270000,5.2015,SUV/4x4,75000,1600.0,Essence
368,Mercedes-Benz,Classe C,9,Traction,177000,5.2013,Berline,73000,1595.0,Essence
369,Volkswagen,Golf 8,6,Traction,38000,9.2021,Compacte,95000,1000.0,Essence
370,Seat,Ibiza,4,Traction,64000,10.202,Citadine,62000,1000.0,Essence
371,Peugeot,301,5,Traction,155000,6.2014,Berline,19000,899.0,Essence
372,Peugeot,301,5,Traction,100000,2.2019,Berline,28000,1198.0,Essence
373,BMW,Série 3,7,Traction,150000,3.2014,Berline,70000,1598.0,Essence
374,Seat,Arona,6,Traction,65000,11.202,SUV/4x4,70000,1600.0,Essence
375,Mahindra,KUV 100,5,Traction,98000,2.202,SUV/4x4,31000,6000.0,Essence
376,Renault,Clio,4,Traction,34000,3.2019,Citadine,47000,899.0,Essence
377,Mercedes-Benz,GLA,7,Traction,97000,7.2015,SUV/4x4,95000,1595.0,Essence
378,Citroën,C1,4,Traction,77885,4.2013,Citadine,24000,998.0,Essence
379,Infiniti,FX,20,Intégrale,170000,7.2009,SUV/4x4,50000,3500.0,Essence
380,BMW,Série 3,7,Propulsion,182000,4.2015,Berline,78000,1598.0,Essence
381,BAIC YX,Kenbo S2,7,Traction,62000,5.2018,SUV/4x4,42300,1498.0,Essence
382,Land Rover,Range Rover Evoque,11,Traction,88000,10.2019,SUV/4x4,179500,1997.0,Hybride diesel
383,Mercedes-Benz,Classe E,9,Traction,327000,1.2006,Berline,45000,2148.0,Diesel
384,BMW,Série 3,10,Propulsion,130000,9.2013,Berline,82500,2000.0,Essence
385,Chery,QQ,4,Traction,55000,8.202,Citadine,24000,998.0,Essence
386,Hyundai,i10,5,Traction,131000,3.2018,Citadine,36000,4000.0,Essence
387,BMW,Série 3,7,Propulsion,135000,7.2015,Berline,71000,1600.0,Essence
388,Suzuki,Swift,5,Traction,29000,10.202,Citadine,47000,1400.0,Essence
389,Renault,Captur,6,Traction,142000,7.2014,SUV/4x4,35000,999.0,Essence
390,Mercedes-Benz,Classe A,6,Traction,80000,3.2017,Compacte,81000,1595.0,Essence
391,Audi,Q7,16,Intégrale,260000,4.2007,SUV/4x4,45000,3000.0,Diesel
392,KIA,Rio 5p,5,Traction,88000,3.2019,Citadine,54000,1199.0,Essence
393,KIA,Sportage,10,Intégrale,277000,10.201,SUV/4x4,48000,1995.0,Diesel
394,Jaguar,XJ,16,Traction,190000,11.2016,Berline,160000,1999.0,Essence
395,Mazda,3,6,Traction,110000,5.2015,Coupé,48000,1500.0,Essence
396,Mazda,2 Sedan,6,Traction,115000,4.2017,Berline,46000,899.0,Essence
397,Mazda,6,9,Traction,141000,3.2016,Berline,58000,1998.0,Essence
398,Nissan,Qashqai,6,Traction,29000,3.2018,SUV/4x4,100000,900.0,Essence
399,Mercedes-Benz,Classe C coupé,8,Traction,153000,1.2017,Coupé,130000,1800.0,Essence
400,Land Rover,Range Rover Velar,11,Propulsion,103000,2.202,SUV/4x4,270000,2000.0,Diesel
401,BMW,Série 2 Gran Coupé,8,Traction,49000,2.2023,Berline,145000,1500.0,Essence
402,BMW,X3,10,Intégrale,214995,10.2012,SUV/4x4,41000,899.0,Diesel
403,BMW,X1,12,Intégrale,152000,6.2011,SUV/4x4,35000,899.0,Diesel
404,BMW,Série 3,10,Traction,250000,4.2014,Berline,77000,2000.0,Essence
405,Fiat,Punto,5,Traction,240000,8.2011,Coupé,18800,1242.0,Essence
406,BMW,Série 4 Gran Coupé,7,Propulsion,82000,4.2019,Coupé,124000,1500.0,Essence
407,Audi,Q2,6,Traction,85000,7.2018,SUV/4x4,80000,999.0,Essence
408,Seat,Ibiza,6,Traction,90000,7.202,Compacte,68000,1598.0,Essence
409,Seat,Leon,6,Traction,145000,9.202,Compacte,60000,1197.0,Essence
410,Honda,City,7,Traction,110000,3.2017,Berline,45000,1500.0,Essence
411,Mercedes-Benz,Classe E coupé,11,Propulsion,74000,8.2011,Coupé,85000,1800.0,Essence
412,Seat,Leon SC,6,Traction,167000,8.2017,Coupé,49200,1197.0,Essence
413,BMW,Série 4 Gran Coupé,7,Traction,66000,10.202,Berline,138000,1600.0,Essence
414,Ford,Fiesta,5,Traction,106000,5.2017,Citadine,36500,999.0,Essence
415,BMW,X5,19,Traction,252000,8.2008,SUV/4x4,97000,2993.0,Diesel
416,Renault,Duster,5,Propulsion,170000,1.2013,Autres,36000,1461.0,Essence
417,Volvo,S60,9,Traction,170000,8.2012,Berline,44000,1600.0,Essence
418,KIA,Rio 5p,5,Intégrale,32000,9.2021,Coupé,56000,1197.0,Essence
419,Mazda,2,6,Traction,180000,10.2016,Coupé,36800,4000.0,Essence
420,Mazda,CX-9,20,Intégrale,272000,8.201,SUV/4x4,58500,3700.0,Essence
421,KIA,Picanto,4,Traction,44000,5.2021,Citadine,38500,899.0,Essence
422,Seat,Leon,6,Traction,141000,5.2017,Compacte,50000,1197.0,Essence
423,Seat,Ibiza,6,Traction,4500,7.2023,Citadine,75000,1000.0,Essence
424,KIA,Rio Berline,5,Traction,174000,8.2013,Berline,32500,1200.0,Essence
425,Volkswagen,Touareg,12,Traction,180000,12.2003,SUV/4x4,32000,2400.0,Diesel
426,Chery,Tiggo 2,6,Traction,137000,1.202,SUV/4x4,43000,1199.0,Essence
427,Audi,Q2,6,Traction,76000,8.2018,SUV/4x4,82000,999.0,Essence
428,Land Rover,Range Rover Sport,28,Traction,0,2.2024,SUV/4x4,748000,3000.0,Hybride rechargeable essence
429,Land Rover,Defender 110,12,Traction,1,3.2024,SUV/4x4,496000,2000.0,Diesel
430,Citroën,Berlingo Utilitaire,6,Intégrale,257000,5.2003,Autres,28500,1299.0,Essence
431,Peugeot,406,7,Traction,247000,7.2003,Berline,19800,999.0,Essence
432,Renault,Clio,4,Propulsion,58000,3.2021,Citadine,42500,898.0,Essence
433,Suzuki,Swift,5,Traction,11800,1.2023,Citadine,49500,1200.0,Essence
434,Mahindra,KUV 100,5,Traction,20600,2.2019,Citadine,35000,1193.0,Essence
435,Volkswagen,Golf 7,5,Traction,158000,10.2014,Citadine,55000,1197.0,Essence
436,Toyota,C-HR,6,Traction,79000,2.202,SUV/4x4,87000,1200.0,Essence
437,Mazda,2,6,Traction,200000,8.2015,Citadine,35000,1500.0,Essence
438,Hyundai,Tucson,8,Traction,85000,3.2021,SUV/4x4,90000,899.0,Essence
439,Mercedes-Benz,Classe C,9,Intégrale,129000,9.201,Compacte,59000,999.0,Essence
440,Mercedes-Benz,Classe C,9,Intégrale,62000,9.2019,Compacte,180000,999.0,Essence
441,Citroën,C-Elysée,5,Traction,126000,4.2018,Berline,28000,1199.0,Essence
442,Mercedes-Benz,Classe A,8,Traction,60000,3.2019,Citadine,145000,1300.0,Essence
443,Volkswagen,Golf 7,6,Propulsion,181000,5.2015,Compacte,53000,1200.0,Essence
444,Mercedes-Benz,Classe C,9,Propulsion,133000,4.2014,Berline,120000,2200.0,Diesel
445,Volkswagen,Golf 6,5,Intégrale,240000,10.2012,Autres,39000,1598.0,Diesel
446,Citroën,C4,6,Traction,182000,9.2012,Berline,29000,1397.0,Essence
447,Fiat,Grande Punto,4,Traction,141000,4.2016,Citadine,28700,1242.0,Essence
448,KIA,Sorento,12,Intégrale,180000,11.2015,SUV/4x4,75000,2199.0,Diesel
449,Volkswagen,Polo Sedan,5,Traction,105000,12.2018,Berline,42500,1400.0,Essence
450,BMW,X4,11,Traction,100000,1.2021,SUV/4x4,290000,1998.0,Essence
451,Ford,Focus,6,Traction,222000,6.2011,Coupé,27000,1400.0,Essence
452,Mercedes-Benz,Classe C,9,Traction,194000,5.2011,Berline,67000,1800.0,Essence
453,Volkswagen,Tiguan,12,Propulsion,92300,11.2018,SUV/4x4,90000,2000.0,Essence
454,Hyundai,Grand i10,5,Traction,190000,7.2015,Citadine,23500,1248.0,Essence
455,Ford,Focus,7,Traction,185000,6.2014,Berline,35000,1596.0,Essence
456,Audi,A3 Sportback,5,Traction,144000,1.2015,Citadine,62000,1600.0,Essence
457,Mercedes-Benz,Classe C,7,Traction,137000,12.2012,Citadine,57500,2143.0,Diesel
458,Land Rover,Range Rover Evoque,15,Traction,116000,8.2013,SUV/4x4,103000,2999.0,Essence
459,Mini,3 portes,4,Traction,176000,9.201,Compacte,36000,7000.0,Essence
460,Seat,Leon SC,6,Traction,162000,5.2017,Compacte,46500,1200.0,Essence
461,Ford,Ecosport,7,Propulsion,125000,10.2019,SUV/4x4,60000,998.0,Essence
462,Suzuki,Baleno,5,Traction,58000,12.2018,Berline,48000,1200.0,Essence
463,Peugeot,Expert,7,Intégrale,295000,1.2019,Utilitaire,52000,899.0,Diesel
464,BMW,Série 5,10,Propulsion,15000,2.2023,Berline,255000,1597.0,Essence
465,Volkswagen,Polo,4,Traction,156000,10.201,Citadine,28500,1200.0,Essence
466,Renault,Clio,5,Traction,53000,3.2019,Citadine,45000,1149.0,Essence
467,Porsche,Cayenne,30,Traction,142000,9.2011,SUV/4x4,179000,4300.0,Essence
468,Nissan,Qashqai,6,Propulsion,57000,9.2019,SUV/4x4,85000,900.0,Essence
469,Volvo,XC40,9,Traction,36000,4.2022,SUV/4x4,148000,1500.0,Essence
470,Volkswagen,Golf 8,8,Traction,58000,2.2021,Citadine,135000,1968.0,Diesel
471,Volkswagen,Golf 8,8,Traction,44500,10.2021,Compacte,149000,1499.0,Hybride essence
472,KIA,Sportage,11,Traction,65000,8.202,SUV/4x4,131000,4000.0,Hybride diesel
473,Ford,Ranger,11,Intégrale,120000,5.2016,SUV/4x4,120000,3200.0,Diesel
474,Dacia,Duster,6,Intégrale,286000,12.2011,SUV/4x4,38000,1500.0,Diesel
475,Volkswagen,Caddy,5,Traction,162000,4.2017,Utilitaire,44000,1598.0,Diesel
476,Peugeot,206,4,Traction,183000,12.2005,Citadine,19000,899.0,Essence
477,Mercedes-Benz,Classe E,15,Propulsion,375000,7.2009,Berline,65000,2996.0,Essence
478,BMW,Série 3,13,Propulsion,200000,3.2007,Berline,36500,3000.0,Essence
479,Suzuki,Swift,5,Propulsion,133000,12.2018,Citadine,33000,900.0,Essence
480,Opel,Astra,6,Intégrale,128000,9.2019,Autres,53500,1360.0,Diesel
481,BMW,Série 1,7,Propulsion,90000,3.2016,Coupé,70000,1499.0,Essence
482,Seat,Ibiza,6,Traction,107000,7.202,Citadine,68000,1599.0,Essence
483,Toyota,RAV 4,9,Traction,39000,2.2021,SUV/4x4,135000,1987.0,Essence
484,Mercedes-Benz,Classe GL,23,Intégrale,370000,1.2007,SUV/4x4,95000,3999.0,Diesel
485,Volkswagen,Golf 7,7,Traction,80000,3.2019,Compacte,75000,1000.0,Essence
486,MG,ZS,7,Traction,60000,3.2021,SUV/4x4,63000,1499.0,Essence
487,Mercedes-Benz,Classe C,9,Traction,130000,10.2017,Berline,108000,1595.0,Essence
488,BMW,X1,8,Traction,20000,9.2018,Citadine,144000,1498.0,Essence
489,Renault,Megane,7,Traction,60000,8.202,Citadine,60000,1149.0,Essence
490,KIA,Sportage,8,Traction,100000,12.2016,SUV/4x4,77000,1598.0,Essence
491,Mercedes-Benz,Classe A,9,Traction,99000,1.2019,Berline,130000,1498.0,Essence
492,BMW,Série 5,10,Traction,100000,1.2018,Berline,148000,1998.0,Essence
493,Chevrolet,Malibu,12,Traction,93000,4.2012,Berline,32000,1700.0,Essence
494,Citroën,C3,5,Intégrale,166000,12.201,Citadine,25000,1124.0,Essence
495,Peugeot,206+,4,Traction,175000,9.2012,Citadine,24500,1011.0,Essence
496,Mini,Coupé,5,Traction,138000,9.2009,Compacte,28500,900.0,Essence
497,Renault,Symbol,5,Traction,44000,11.2018,Berline,42000,1400.0,Essence
498,Hyundai,i20,5,Traction,147000,11.2016,Berline,42000,1197.0,Essence
499,Citroën,DS3,5,Traction,124000,12.2014,Coupé,30000,1199.0,Essence
500,Peugeot,4008,9,Intégrale,110000,2.2014,SUV/4x4,50000,1998.0,Essence
501,Volkswagen,Golf 7,6,Traction,90000,11.202,Citadine,77000,1199.0,Essence
502,Hyundai,Kona,11,Intégrale,25000,6.2022,SUV/4x4,110000,1597.0,Essence
503,Seat,Leon,6,Traction,183000,11.2019,Citadine,52000,1197.0,Essence
504,Peugeot,4008,9,Traction,90000,2.2014,SUV/4x4,52000,2000.0,Essence
505,Volkswagen,Tiguan,8,Traction,65000,8.2019,SUV/4x4,80000,1498.0,Essence
506,Ford,Fiesta,5,Traction,181000,8.2011,Citadine,27000,1250.0,Essence
507,KIA,Rio 5p,5,Traction,50000,6.2021,Compacte,68000,1200.0,Essence
508,Land Rover,Freelander,16,Intégrale,297000,2.2015,SUV/4x4,55000,1998.0,Essence
509,Renault,Clio,5,Traction,75000,6.202,Coupé,57000,999.0,Essence
510,KIA,Rio 5p,6,Traction,74000,1.2021,Berline,51000,1200.0,Essence
511,Mahindra,KUV 100,5,Traction,13990,1.202,Compacte,36000,1200.0,Essence
512,Chevrolet,Cruze,7,Traction,109000,4.2017,Citadine,35500,1598.0,Essence
513,Seat,Leon,6,Traction,140000,5.2016,Coupé,46000,1200.0,Essence
514,Mercedes-Benz,Classe A,6,Traction,75000,9.2017,Compacte,89000,1600.0,Essence
515,Opel,Astra,6,Traction,81000,8.2019,Compacte,59500,3000.0,Essence
516,Ssangyong,Tivoli,6,Traction,60000,3.2021,SUV/4x4,64000,1200.0,Essence
517,Mercedes-Benz,ML,15,Intégrale,160000,6.2009,SUV/4x4,90000,3000.0,Diesel
518,BMW,Série 3,7,Traction,220000,8.2012,Berline,65000,1995.0,Diesel
519,Hyundai,Tucson,10,Intégrale,33000,1.2023,SUV/4x4,108000,1598.0,Essence
520,Peugeot,301,5,Traction,109400,3.2015,Berline,27500,1199.0,Essence
521,Jeep,Compass,8,Intégrale,240000,3.2007,SUV/4x4,32500,1999.0,Diesel
522,Volkswagen,Golf 7,4,Traction,104000,9.2017,Citadine,58000,999.0,Essence
523,Citroën,C5 Aircross,10,Intégrale,97000,9.2019,Autres,80000,3000.0,Essence
524,Ford,Focus,6,Traction,83000,1.2019,Berline,52000,899.0,Essence
525,Fiat,Punto,5,Traction,232000,12.2008,Citadine,17700,1250.0,Essence
526,Mercedes-Benz,Classe C,8,Traction,63000,10.202,Citadine,158000,1600.0,Essence
527,Volkswagen,Golf 7,5,Traction,233000,1.2015,Compacte,52000,1600.0,Diesel
528,Fiat,Palio,4,Traction,88000,7.201,Citadine,20100,999.0,Essence
529,Mercedes-Benz,GLC Coupé,17,Intégrale,75000,11.202,SUV/4x4,200000,1991.0,Essence
530,BMW,Série 1,7,Propulsion,99000,9.2019,Compacte,85000,1800.0,Essence
531,Nissan,Qashqai,6,Traction,302000,12.2011,SUV/4x4,49000,1499.0,Diesel
532,Mercedes-Benz,Classe C,7,Traction,62000,8.2019,Berline,120000,1595.0,Essence
533,Volkswagen,Golf 8,6,Traction,13000,1.2023,Berline,112000,999.0,Essence
534,MG,GT,6,Traction,154000,3.2018,Berline,38500,1498.0,Essence
535,Volkswagen,Golf 7,7,Traction,85000,1.2019,Citadine,89000,1500.0,Essence
536,Mercedes-Benz,Classe C,8,Traction,90000,1.2019,Citadine,148000,1600.0,Essence
537,Land Rover,Range Rover Velar,14,Intégrale,83000,7.2018,SUV/4x4,258000,2000.0,Diesel
538,Lada,Niva,7,Propulsion,89000,7.2018,SUV/4x4,31000,1500.0,Essence
539,Porsche,Panamera,20,Propulsion,203000,3.2012,Citadine,168000,3000.0,Essence
540,Volkswagen,T-Cross,6,Traction,4000,12.2023,SUV/4x4,75853,999.0,Essence
541,Mercedes-Benz,GLA,7,Traction,43000,7.2022,SUV/4x4,185000,1500.0,Essence
542,Land Rover,Range Rover Evoque,9,Intégrale,67000,1.202,SUV/4x4,219000,2000.0,Hybride diesel
543,Volkswagen,Passat,6,Traction,161000,7.2019,Citadine,82000,1600.0,Diesel
544,Mercedes-Benz,Classe C,8,Traction,185000,9.2016,Berline,98000,1600.0,Essence
545,Nissan,Qashqai,6,Traction,22000,5.2022,SUV/4x4,147000,1500.0,Hybride essence
546,Nissan,Juke,6,Traction,40000,1.2021,SUV/4x4,95000,1000.0,Essence
547,Mercedes-Benz,Classe C,12,Intégrale,15000,6.2022,Berline,248000,1500.0,Hybride essence
548,Volkswagen,Tiguan,8,Traction,160000,11.2018,SUV/4x4,120000,1395.0,Essence
549,Audi,A4,7,Traction,187000,5.2013,Berline,46000,1800.0,Essence
550,Audi,A3 Berline,5,Traction,220000,2.2013,Compacte,49000,1300.0,Essence
551,Mercedes-Benz,Classe E,9,Traction,130000,2.2018,Berline,133000,1600.0,Essence
552,Seat,Ibiza,4,Traction,40000,8.2021,Citadine,52000,899.0,Essence
553,KIA,Rio 5p,5,Traction,66000,6.2021,Berline,64500,1298.0,Essence
554,Volkswagen,Polo,4,Traction,86000,1.202,Citadine,41500,1299.0,Essence
555,Mercedes-Benz,Classe A,6,Traction,120000,10.2015,Citadine,72000,899.0,Essence
556,Hyundai,i20,5,Traction,154100,7.202,Berline,44000,1197.0,Essence
557,Hyundai,i10,5,Traction,169000,7.202,Berline,32000,1248.0,Essence
558,Hyundai,Solaris,6,Traction,163000,3.2017,Berline,35000,1400.0,Essence
559,Mitsubishi,Mirage,4,Propulsion,130000,7.2014,Citadine,29000,1200.0,Essence
560,Lada,Niva,7,Intégrale,100000,3.2018,SUV/4x4,30000,1690.0,Essence
561,Fiat,500 C,6,Traction,143000,7.2013,Cabriolet,38000,1400.0,Essence
562,Volkswagen,Golf 8,6,Traction,12000,1.2021,Compacte,109000,1000.0,Essence
563,Alfa Romeo,Giulietta,7,Propulsion,30000,5.2019,Compacte,75000,1400.0,Essence
564,Ssangyong,Tivoli,7,Traction,85000,1.2018,SUV/4x4,54000,1600.0,Essence
565,KIA,Picanto,5,Traction,78000,4.202,Citadine,37500,1200.0,Essence
566,Mercedes-Benz,Classe C,8,Traction,186000,2.2015,Autres,105000,921.0,Essence
567,Haval,H2,9,Traction,67000,12.2017,SUV/4x4,62000,1750.0,Essence
568,Tesla,Model 3,9,Propulsion,29990,7.2023,Berline,180000,2000.0,Electrique
569,Peugeot,208,4,Traction,70000,11.202,Citadine,70000,1200.0,Electrique
570,Audi,A3 Sportback,8,Traction,25000,2.2023,Berline,155000,1500.0,Essence
571,Peugeot,3008,7,Traction,71000,11.2019,SUV/4x4,89000,1200.0,Essence
572,Mazda,CX-5,9,Intégrale,53000,3.2019,SUV/4x4,115000,2000.0,Essence
573,Volkswagen,Golf 7,6,Traction,100000,3.202,Coupé,76000,999.0,Essence
574,Volkswagen,Jetta,6,Traction,125000,9.2013,Berline,39500,1600.0,Essence
575,Fiat,500,4,Traction,82000,10.2016,Coupé,43500,1200.0,Essence
576,Seat,Arona,6,Traction,50000,1.2022,SUV/4x4,76000,1595.0,Essence
577,Peugeot,Boxer,7,Traction,200100,6.2007,Utilitaire,19800,1219.0,Diesel
578,Mercedes-Benz,Classe A,6,Traction,70000,3.2019,Compacte,123000,1500.0,Diesel
579,Peugeot,3008,8,Traction,78000,6.2019,SUV/4x4,76000,1600.0,Essence
580,Chery,Tiggo 2,6,Traction,33000,9.202,SUV/4x4,47000,1500.0,Essence
581,Great Wall,M4,6,Traction,36000,2.2021,Autres,47000,1000.0,Essence
582,Renault,Clio,5,Traction,63000,1.2021,Compacte,42000,3000.0,Essence
583,Mercedes-Benz,Classe C,9,Propulsion,210000,1.201,Berline,52000,1600.0,Essence
584,Volkswagen,Touareg,16,Traction,170000,1.2009,SUV/4x4,72000,3000.0,Diesel
585,Mercedes-Benz,Classe C,8,Propulsion,160000,1.2015,Berline,106000,1600.0,Essence
586,Toyota,C-HR,6,Traction,120000,1.2018,SUV/4x4,65500,1200.0,Essence
587,Volkswagen,Caddy,5,Traction,133000,1.202,Utilitaire,51000,1600.0,Diesel
588,Seat,Ibiza,4,Traction,40000,2.2022,Compacte,64000,1000.0,Essence
589,KIA,Sorento,12,Traction,120000,1.2016,SUV/4x4,95000,2200.0,Diesel
590,KIA,Sportage,10,Traction,140000,1.2018,SUV/4x4,125000,2000.0,Diesel
591,Mitsubishi,Pajero,11,Propulsion,144000,10.2014,SUV/4x4,118000,2800.0,Diesel
592,Volkswagen,Polo,4,Traction,95000,5.2021,Citadine,54000,1000.0,Essence
593,Land Rover,Range Rover,15,Traction,97000,1.2014,SUV/4x4,110000,2000.0,Essence
594,Volkswagen,Scirocco,9,Traction,60000,1.201,Coupé,44000,1400.0,Essence
595,BMW,Série 7,8,Propulsion,10000,5.2019,Berline,290000,2000.0,Essence
596,DS,5,6,Traction,260000,1.2012,Citadine,44000,1600.0,Diesel
597,Mahindra,KUV 100,5,Traction,56000,9.202,SUV/4x4,34500,1198.0,Essence
598,Fiat,500,6,Traction,135000,6.2013,Coupé,37000,1500.0,Essence
599,Ford,Focus,6,Traction,128000,10.2007,Citadine,24000,903.0,Essence
600,Land Rover,Range Rover Sport,32,Intégrale,150000,12.2009,SUV/4x4,65000,4199.0,Essence
601,Hyundai,Grand i10,5,Traction,44000,11.2021,Autres,48000,1197.0,Essence
602,Haval,H6,5,Traction,105000,8.2019,SUV/4x4,76000,1499.0,Essence
603,Dongfeng,S50,6,Traction,120000,12.2019,Berline,39000,1500.0,Essence
604,Dongfeng,S50,6,Traction,88000,6.202,Berline,42200,1500.0,Essence
605,Audi,A3 Berline,5,Propulsion,170000,1.2015,Berline,57000,1197.0,Essence
606,Audi,A4,7,Traction,235000,12.2014,Berline,47000,1798.0,Essence
607,Ford,Ranger,7,Intégrale,80000,12.2018,Pick up,128000,2200.0,Diesel
608,MG,ZS,7,Traction,75000,1.2019,SUV/4x4,64500,1500.0,Essence
609,BMW,Série 3,7,Traction,130000,6.2019,Berline,110000,899.0,Essence
610,Mercedes-Benz,Classe C,9,Traction,150000,5.201,Berline,55000,899.0,Essence
611,Peugeot,301,5,Traction,86000,5.2019,Berline,27500,899.0,Essence
612,Honda,Accord,18,Traction,44000,1.2011,SUV/4x4,75000,2011.0,Essence
613,Volkswagen,Golf 7,5,Traction,120000,8.2017,Citadine,61500,1198.0,Essence
614,Porsche,Macan,17,Intégrale,10000,1.2022,SUV/4x4,365000,1984.0,Essence
615,Volkswagen,Tiguan,8,Traction,185000,9.2017,SUV/4x4,73000,1400.0,Essence
